X,Y,name
100.9705295,12.51705406,Ao Khai Koh Chan
97.6469,8.67483,Three Trees
99.332757,6.489237126,Talang
99.84523207,10.12089317,Lighthouse Pinnacle
98.30942988,7.466028175,Racha Noi Bay
99.84782011,10.07317605,King Kong Rock
98.31816667,7.50255,Marista Rock
102.3012543,11.96073862,Hin Luk Bat 
102.4111176,11.78065311,Hin Kuak Ma
98.76256667,7.685416667,Malone Wall
98.37831667,7.608072222,Racha Yai Wreck
99.81361111,10.10555556,HTMS Sattakut
97.64644444,8.56675,Tuna wreck
97.64622688,8.675554458,Num Chai Bay
102.5313663,11.70661909,Anemone Life
102.5240922,11.68281222,Koh Raet
102.3955822,11.78699676,Koh Maphring
102.3967838,11.79031556,Three fingers life
98.29709172,7.777637273,Ao Sane
98.29542875,7.735199617,Maritus Rock
99.827625,10.06018333,Buddha Rock
98.77859116,7.712012309,Hin Dot
99.28336143,6.483885729,Yong Hua Wreck
99.27117348,6.513520242,Jabang
99.27700996,6.578070509,Adang corner
99.26138878,6.540296399,Koh Yang
97.63678551,8.557766155,Bird Rock
97.64983177,8.682257441,Batfish Bend
99.17766094,6.492371185,Koh Sarang
99.16540861,6.540658805,Koh Pung
97.80235291,8.827063382,Ko Bon North Point
97.81376839,9.060651635,Koh Tachai The Dome
98.89696667,7.429,Ko Haa  4
98.89793333,7.43065,Ko Haa  2
98.89655,7.430416667,Ko Haa  3 - Lagoon
98.89855,7.4344,Ko Haa Nua  1 - The Chimney
99.97777462,9.793689962,Mae Haad
99.97140169,9.707851498,Koh Tae Nai
100.0158834,9.802845604,Kong Yai
99.94674683,9.704319361,Koh Tae Nok
99.96461034,9.775483651,Haad Yao
99.97092962,9.786733197,Haad Salad
98.37972222,7.609722222,Home Run Reef
99.33460236,6.481455195,Stonehenge
102.3911111,11.80555556,Koh Rang
98.71,9.011388889,Cheow Lan Lake
97.64722222,8.571666667,Anita s reef
97.635,8.591111111,West of Eden
98.36557388,7.590282107,Waterfall wall
97.63978958,8.565319962,Honeymoon Bay
100.8016667,12.95166667,HTMS Kut
100.7311111,12.89222222,Koh Man Wichai
98.32622051,7.500855198,Banana Bay
99.84072447,10.07129065,Aow Leuk
99.81679916,10.08303707,Three Rocks
98.76777649,7.65778669,Koh Bida Nai
98.32533002,7.514683115,Ashitol Bay
98.28545094,7.819719877,Crab Island
98.29219401,7.828823576,Karon Beach
99.85516548,10.09140296,Laem Thian
99.84855652,10.08422014,Tanote Bay
99.81190681,10.12866655,Green Rock
99.8015213,10.10957056,Hin pee wee
98.76408577,7.696574662,Palong Wall
99.97708333,9.8034,Koh Ma
99.81453333,10.10883333,White Rock
